Satellite,RUL (days),Risk Score,Risk Level,Action,Alert Ground,Confidence,Reason
Starlink-1036,0.0,0.711,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-1036 RUL=0d score=0.711. Uncontrolled reentry risk.
Starlink-1262,77.0,0.2977,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1262 minor orbital deviation. score=0.298
Starlink-1174,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1174 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1621 ,230.0,0.1569,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1621  minor orbital deviation. score=0.157
Starlink-1467,164.0,0.2482,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1467 minor orbital deviation. score=0.248
Starlink-1867 ,328.0,0.1132,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1867  all orbital parameters nominal.
Starlink-1697 ,279.0,0.1401,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1697  all orbital parameters nominal.
Starlink-1918 ,297.0,0.1216,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1918  all orbital parameters nominal.
Starlink-1933 ,297.0,0.1216,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1933  all orbital parameters nominal.
Starlink-1084,6.0,0.3197,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1084 preparing controlled deorbit. RUL=6d perigee=1km.
Starlink-1679 ,279.0,0.1401,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1679  all orbital parameters nominal.
Starlink-1061,0.0,0.711,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-1061 RUL=0d score=0.711. Uncontrolled reentry risk.
Starlink-1179,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1179 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1858 ,328.0,0.1132,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1858  all orbital parameters nominal.
Starlink-1533 ,219.0,0.1676,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1533  minor orbital deviation. score=0.168
Starlink-1583 ,219.0,0.1676,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1583  minor orbital deviation. score=0.168
Starlink-1160,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1160 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1598 ,230.0,0.1569,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1598  minor orbital deviation. score=0.157
Starlink-1163,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1163 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1562 ,219.0,0.1676,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1562  minor orbital deviation. score=0.168
Starlink-1089,6.0,0.375,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1089 preparing controlled deorbit. RUL=6d perigee=1km.
Starlink-1362,112.0,0.7271,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1362 preparing controlled deorbit. RUL=112d perigee=1km.
Starlink-1146,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1146 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1055,0.0,0.711,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-1055 RUL=0d score=0.711. Uncontrolled reentry risk.
Starlink-1682 ,279.0,0.1401,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1682  all orbital parameters nominal.
Starlink-1376,112.0,0.7542,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-1376 RUL=112d score=0.754. Uncontrolled reentry risk.
Starlink-1601 ,230.0,0.1569,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1601  minor orbital deviation. score=0.157
Starlink-1573 ,219.0,0.1676,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1573  minor orbital deviation. score=0.168
Starlink-1745,246.0,0.1506,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1745 minor orbital deviation. score=0.151
Starlink-1177,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1177 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1409,154.0,0.2352,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1409 minor orbital deviation. score=0.235
Starlink-1295,77.0,0.6538,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1295 preparing controlled deorbit. RUL=77d perigee=1km.
Starlink-1078,6.0,0.3197,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1078 preparing controlled deorbit. RUL=6d perigee=1km.
Starlink-1473,164.0,0.7433,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1473 preparing controlled deorbit. RUL=164d perigee=0km.
Starlink-1343,112.0,0.7455,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1343 preparing controlled deorbit. RUL=112d perigee=1km.
Starlink-1159,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1159 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1812 ,328.0,0.1132,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1812  all orbital parameters nominal.
Starlink-1330,112.0,0.7715,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-1330 RUL=112d score=0.771. Uncontrolled reentry risk.
Starlink-1026,0.0,0.7141,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-1026 RUL=0d score=0.714. Uncontrolled reentry risk.
Starlink-1755 ,279.0,0.1401,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1755  all orbital parameters nominal.
Starlink-1615 ,230.0,0.1569,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1615  minor orbital deviation. score=0.157
Starlink-1666,246.0,0.1506,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1666 minor orbital deviation. score=0.151
Starlink-1523 ,219.0,0.1676,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1523  minor orbital deviation. score=0.168
Starlink-1331,112.0,0.7509,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-1331 RUL=112d score=0.751. Uncontrolled reentry risk.
Starlink-1415,154.0,0.2114,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1415 minor orbital deviation. score=0.211
Starlink-1321,112.0,0.7271,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1321 preparing controlled deorbit. RUL=112d perigee=1km.
Starlink-1892 ,297.0,0.1216,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1892  all orbital parameters nominal.
Starlink-1224,47.0,0.2886,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1224 minor orbital deviation. score=0.289
Starlink-1743 ,279.0,0.1401,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1743  all orbital parameters nominal.
Starlink-1128,6.0,0.3197,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1128 preparing controlled deorbit. RUL=6d perigee=1km.
Starlink-1689,246.0,0.1506,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1689 minor orbital deviation. score=0.151
Starlink-1302,77.0,0.2977,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1302 minor orbital deviation. score=0.298
Starlink-1133,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1133 preparing controlled deorbit. RUL=28d perigee=1km.
